array length;array id;Sort type;start time;comparisons;swaps;end time;duration (milliseconds)
62500;0;MergeSort;Sat Sep 23 21:58:12 BRT 2023;916863;454854;Sat Sep 23 21:58:12 BRT 2023;12.0
62500;0;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1183580;41588;Sat Sep 23 21:58:12 BRT 2023;11.0
62500;1;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917156;454817;Sat Sep 23 21:58:12 BRT 2023;7.0
62500;1;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1220776;41707;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;2;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917186;454971;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;2;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1207421;41564;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;3;MergeSort;Sat Sep 23 21:58:12 BRT 2023;916999;454825;Sat Sep 23 21:58:12 BRT 2023;7.0
62500;3;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1172477;41720;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;4;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917125;455207;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;4;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1222500;41667;Sat Sep 23 21:58:12 BRT 2023;3.0
62500;5;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917038;455030;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;5;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1340357;41717;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;6;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917045;454762;Sat Sep 23 21:58:12 BRT 2023;7.0
62500;6;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1267436;41775;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;7;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917485;454998;Sat Sep 23 21:58:12 BRT 2023;7.0
62500;7;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1199507;41683;Sat Sep 23 21:58:12 BRT 2023;3.0
62500;8;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917431;454993;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;8;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1144435;41679;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;9;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917195;454892;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;9;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1144157;41727;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;10;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917245;454970;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;10;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1238137;41592;Sat Sep 23 21:58:12 BRT 2023;3.0
62500;11;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917118;455007;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;11;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1186974;41649;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;12;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917006;454527;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;12;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1327372;41676;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;13;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917164;454927;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;13;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1170740;41770;Sat Sep 23 21:58:12 BRT 2023;3.0
62500;14;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917295;455005;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;14;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1210040;41580;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;15;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917098;454827;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;15;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1195370;41686;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;16;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917088;455083;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;16;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1187299;41763;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;17;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917190;455011;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;17;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1181101;41677;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;18;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917316;454974;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;18;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1210718;41611;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;19;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917050;454936;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;19;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1222383;41635;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;20;MergeSort;Sat Sep 23 21:58:12 BRT 2023;916846;454989;Sat Sep 23 21:58:12 BRT 2023;7.0
62500;20;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1283299;41676;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;21;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917164;454868;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;21;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1178095;41596;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;22;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917281;454693;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;22;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1217134;41706;Sat Sep 23 21:58:12 BRT 2023;3.0
62500;23;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917143;455109;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;23;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1282751;41680;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;24;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917086;454956;Sat Sep 23 21:58:12 BRT 2023;7.0
62500;24;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1155760;41741;Sat Sep 23 21:58:12 BRT 2023;3.0
62500;25;MergeSort;Sat Sep 23 21:58:12 BRT 2023;916937;454586;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;25;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1136339;41695;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;26;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917056;455017;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;26;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1238347;41664;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;27;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917113;455085;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;27;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1213981;41661;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;28;MergeSort;Sat Sep 23 21:58:12 BRT 2023;916938;454771;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;28;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1181575;41720;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;29;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917172;455086;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;29;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1179136;41693;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;30;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917171;454712;Sat Sep 23 21:58:12 BRT 2023;7.0
62500;30;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1189263;41741;Sat Sep 23 21:58:12 BRT 2023;3.0
62500;31;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917087;454937;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;31;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1172388;41631;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;32;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917177;454849;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;32;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1216002;41688;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;33;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917021;454835;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;33;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1232592;41675;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;34;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917196;455349;Sat Sep 23 21:58:12 BRT 2023;7.0
62500;34;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1171829;41730;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;35;MergeSort;Sat Sep 23 21:58:12 BRT 2023;916966;454985;Sat Sep 23 21:58:12 BRT 2023;8.0
62500;35;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1197197;41624;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;36;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917113;454851;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;36;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1209000;41694;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;37;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917326;454908;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;37;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1219127;41639;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;38;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917214;454991;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;38;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1199238;41558;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;39;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917055;454646;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;39;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1308898;41636;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;40;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917120;455055;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;40;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1158592;41712;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;41;MergeSort;Sat Sep 23 21:58:12 BRT 2023;916993;455196;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;41;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1218122;41767;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;42;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917176;454975;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;42;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1184290;41665;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;43;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917132;454989;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;43;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1322118;41698;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;44;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917017;454810;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;44;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1239591;41714;Sat Sep 23 21:58:12 BRT 2023;3.0
62500;45;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917002;454774;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;45;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1197380;41806;Sat Sep 23 21:58:12 BRT 2023;4.0
62500;46;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917187;455064;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;46;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1146084;41685;Sat Sep 23 21:58:12 BRT 2023;3.0
62500;47;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917241;455008;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;47;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1189364;41738;Sat Sep 23 21:58:12 BRT 2023;3.0
62500;48;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917141;454822;Sat Sep 23 21:58:12 BRT 2023;6.0
62500;48;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1168232;41689;Sat Sep 23 21:58:12 BRT 2023;3.0
62500;49;MergeSort;Sat Sep 23 21:58:12 BRT 2023;917218;454700;Sat Sep 23 21:58:12 BRT 2023;5.0
62500;49;QuickSort;Sat Sep 23 21:58:12 BRT 2023;1219918;41693;Sat Sep 23 21:58:12 BRT 2023;4.0
125000;50;MergeSort;Sat Sep 23 21:58:12 BRT 2023;1959162;972466;Sat Sep 23 21:58:12 BRT 2023;13.0
125000;50;QuickSort;Sat Sep 23 21:58:12 BRT 2023;2486172;83307;Sat Sep 23 21:58:12 BRT 2023;8.0
125000;51;MergeSort;Sat Sep 23 21:58:12 BRT 2023;1959364;971827;Sat Sep 23 21:58:12 BRT 2023;13.0
125000;51;QuickSort;Sat Sep 23 21:58:12 BRT 2023;2713488;83423;Sat Sep 23 21:58:12 BRT 2023;9.0
125000;52;MergeSort;Sat Sep 23 21:58:12 BRT 2023;1959255;972861;Sat Sep 23 21:58:12 BRT 2023;14.0
125000;52;QuickSort;Sat Sep 23 21:58:12 BRT 2023;2586785;83333;Sat Sep 23 21:58:12 BRT 2023;8.0
125000;53;MergeSort;Sat Sep 23 21:58:12 BRT 2023;1959355;972499;Sat Sep 23 21:58:12 BRT 2023;12.0
125000;53;QuickSort;Sat Sep 23 21:58:12 BRT 2023;2591512;83408;Sat Sep 23 21:58:12 BRT 2023;7.0
125000;54;MergeSort;Sat Sep 23 21:58:12 BRT 2023;1958961;972439;Sat Sep 23 21:58:12 BRT 2023;11.0
125000;54;QuickSort;Sat Sep 23 21:58:12 BRT 2023;2478061;83380;Sat Sep 23 21:58:12 BRT 2023;9.0
125000;55;MergeSort;Sat Sep 23 21:58:12 BRT 2023;1959392;972254;Sat Sep 23 21:58:12 BRT 2023;11.0
125000;55;QuickSort;Sat Sep 23 21:58:12 BRT 2023;2517624;83387;Sat Sep 23 21:58:12 BRT 2023;8.0
125000;56;MergeSort;Sat Sep 23 21:58:12 BRT 2023;1958954;972096;Sat Sep 23 21:58:13 BRT 2023;13.0
125000;56;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2581700;83353;Sat Sep 23 21:58:13 BRT 2023;8.0
125000;57;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959130;972340;Sat Sep 23 21:58:13 BRT 2023;12.0
125000;57;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2492085;83283;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;58;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959105;972198;Sat Sep 23 21:58:13 BRT 2023;13.0
125000;58;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2529275;83368;Sat Sep 23 21:58:13 BRT 2023;9.0
125000;59;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959332;972421;Sat Sep 23 21:58:13 BRT 2023;13.0
125000;59;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2527322;83355;Sat Sep 23 21:58:13 BRT 2023;8.0
125000;60;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959089;972048;Sat Sep 23 21:58:13 BRT 2023;12.0
125000;60;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2635973;83332;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;61;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959403;972902;Sat Sep 23 21:58:13 BRT 2023;13.0
125000;61;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2560218;83478;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;62;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959213;972447;Sat Sep 23 21:58:13 BRT 2023;12.0
125000;62;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2567648;83180;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;63;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959329;972473;Sat Sep 23 21:58:13 BRT 2023;11.0
125000;63;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2663823;83331;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;64;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959319;972639;Sat Sep 23 21:58:13 BRT 2023;11.0
125000;64;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2682426;83379;Sat Sep 23 21:58:13 BRT 2023;8.0
125000;65;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959300;972374;Sat Sep 23 21:58:13 BRT 2023;12.0
125000;65;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2504845;83377;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;66;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959220;972398;Sat Sep 23 21:58:13 BRT 2023;11.0
125000;66;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2557702;83238;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;67;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959217;972321;Sat Sep 23 21:58:13 BRT 2023;11.0
125000;67;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2490098;83382;Sat Sep 23 21:58:13 BRT 2023;8.0
125000;68;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1958954;972449;Sat Sep 23 21:58:13 BRT 2023;11.0
125000;68;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2568907;83364;Sat Sep 23 21:58:13 BRT 2023;8.0
125000;69;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959209;972420;Sat Sep 23 21:58:13 BRT 2023;12.0
125000;69;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2490318;83285;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;70;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959135;973115;Sat Sep 23 21:58:13 BRT 2023;15.0
125000;70;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2584454;83359;Sat Sep 23 21:58:13 BRT 2023;9.0
125000;71;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959483;971646;Sat Sep 23 21:58:13 BRT 2023;12.0
125000;71;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2580570;83233;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;72;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1958918;972399;Sat Sep 23 21:58:13 BRT 2023;11.0
125000;72;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2624553;83400;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;73;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959151;972660;Sat Sep 23 21:58:13 BRT 2023;13.0
125000;73;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2534373;83344;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;74;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959204;972261;Sat Sep 23 21:58:13 BRT 2023;11.0
125000;74;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2561005;83343;Sat Sep 23 21:58:13 BRT 2023;8.0
125000;75;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959320;972872;Sat Sep 23 21:58:13 BRT 2023;12.0
125000;75;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2604159;83249;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;76;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959474;972462;Sat Sep 23 21:58:13 BRT 2023;12.0
125000;76;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2567444;83333;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;77;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1958910;972106;Sat Sep 23 21:58:13 BRT 2023;11.0
125000;77;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2591633;83307;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;78;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1958779;972417;Sat Sep 23 21:58:13 BRT 2023;12.0
125000;78;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2538816;83282;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;79;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959114;972822;Sat Sep 23 21:58:13 BRT 2023;13.0
125000;79;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2488052;83398;Sat Sep 23 21:58:13 BRT 2023;7.0
125000;80;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1958963;972144;Sat Sep 23 21:58:13 BRT 2023;12.0
125000;80;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2575486;83421;Sat Sep 23 21:58:13 BRT 2023;6.0
125000;81;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959527;972208;Sat Sep 23 21:58:13 BRT 2023;11.0
125000;81;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2517913;83307;Sat Sep 23 21:58:13 BRT 2023;8.0
125000;82;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959804;972156;Sat Sep 23 21:58:13 BRT 2023;12.0
125000;82;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2596297;83369;Sat Sep 23 21:58:13 BRT 2023;8.0
125000;83;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959686;972795;Sat Sep 23 21:58:13 BRT 2023;13.0
125000;83;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2569269;83375;Sat Sep 23 21:58:13 BRT 2023;8.0
125000;84;MergeSort;Sat Sep 23 21:58:13 BRT 2023;1959499;972794;Sat Sep 23 21:58:13 BRT 2023;11.0
125000;84;QuickSort;Sat Sep 23 21:58:13 BRT 2023;2538214;83274;Sat Sep 23 21:58:13 BRT 2023;8.0
