array length;array id;Sort type;start time;comparisons;swaps;end time;duration (milliseconds)
375000;168;MergeSort;Sat Sep 23 21:58:17 BRT 2023;6477856;3199655;Sat Sep 23 21:58:17 BRT 2023;51.0
375000;168;QuickSort;Sat Sep 23 21:58:17 BRT 2023;8400318;249934;Sat Sep 23 21:58:17 BRT 2023;24.0
375000;169;MergeSort;Sat Sep 23 21:58:17 BRT 2023;6477662;3200693;Sat Sep 23 21:58:17 BRT 2023;48.0
375000;169;QuickSort;Sat Sep 23 21:58:17 BRT 2023;8443890;250309;Sat Sep 23 21:58:17 BRT 2023;25.0
375000;170;MergeSort;Sat Sep 23 21:58:17 BRT 2023;6477795;3200575;Sat Sep 23 21:58:17 BRT 2023;47.0
375000;170;QuickSort;Sat Sep 23 21:58:17 BRT 2023;8770799;249900;Sat Sep 23 21:58:17 BRT 2023;25.0
375000;171;MergeSort;Sat Sep 23 21:58:17 BRT 2023;6478002;3200098;Sat Sep 23 21:58:17 BRT 2023;48.0
375000;171;QuickSort;Sat Sep 23 21:58:17 BRT 2023;8671370;249933;Sat Sep 23 21:58:17 BRT 2023;24.0
375000;172;MergeSort;Sat Sep 23 21:58:17 BRT 2023;6477057;3200531;Sat Sep 23 21:58:17 BRT 2023;48.0
375000;172;QuickSort;Sat Sep 23 21:58:17 BRT 2023;8320545;250138;Sat Sep 23 21:58:17 BRT 2023;25.0
375000;173;MergeSort;Sat Sep 23 21:58:17 BRT 2023;6477918;3199368;Sat Sep 23 21:58:17 BRT 2023;48.0
375000;173;QuickSort;Sat Sep 23 21:58:17 BRT 2023;8229498;250065;Sat Sep 23 21:58:17 BRT 2023;25.0
375000;174;MergeSort;Sat Sep 23 21:58:17 BRT 2023;6477769;3199589;Sat Sep 23 21:58:17 BRT 2023;51.0
375000;174;QuickSort;Sat Sep 23 21:58:17 BRT 2023;8577315;250114;Sat Sep 23 21:58:17 BRT 2023;27.0
375000;175;MergeSort;Sat Sep 23 21:58:17 BRT 2023;6477557;3199593;Sat Sep 23 21:58:17 BRT 2023;48.0
375000;175;QuickSort;Sat Sep 23 21:58:17 BRT 2023;8773818;250178;Sat Sep 23 21:58:17 BRT 2023;25.0
375000;176;MergeSort;Sat Sep 23 21:58:17 BRT 2023;6477431;3200116;Sat Sep 23 21:58:18 BRT 2023;52.0
375000;176;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8812799;250120;Sat Sep 23 21:58:18 BRT 2023;25.0
375000;177;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6477456;3200200;Sat Sep 23 21:58:18 BRT 2023;51.0
375000;177;QuickSort;Sat Sep 23 21:58:18 BRT 2023;9294614;250168;Sat Sep 23 21:58:18 BRT 2023;26.0
375000;178;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6477509;3199270;Sat Sep 23 21:58:18 BRT 2023;51.0
375000;178;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8519928;250036;Sat Sep 23 21:58:18 BRT 2023;26.0
375000;179;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6477594;3199406;Sat Sep 23 21:58:18 BRT 2023;49.0
375000;179;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8712683;250083;Sat Sep 23 21:58:18 BRT 2023;25.0
375000;180;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6477585;3199914;Sat Sep 23 21:58:18 BRT 2023;49.0
375000;180;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8597398;249921;Sat Sep 23 21:58:18 BRT 2023;25.0
375000;181;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6477721;3200178;Sat Sep 23 21:58:18 BRT 2023;50.0
375000;181;QuickSort;Sat Sep 23 21:58:18 BRT 2023;7965814;249930;Sat Sep 23 21:58:18 BRT 2023;25.0
375000;182;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6478349;3199600;Sat Sep 23 21:58:18 BRT 2023;47.0
375000;182;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8338396;250264;Sat Sep 23 21:58:18 BRT 2023;25.0
375000;183;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6477717;3199840;Sat Sep 23 21:58:18 BRT 2023;48.0
375000;183;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8259738;249995;Sat Sep 23 21:58:18 BRT 2023;25.0
375000;184;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6477872;3199001;Sat Sep 23 21:58:18 BRT 2023;49.0
375000;184;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8720452;250073;Sat Sep 23 21:58:18 BRT 2023;27.0
375000;185;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6477418;3199265;Sat Sep 23 21:58:18 BRT 2023;49.0
375000;185;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8790270;250061;Sat Sep 23 21:58:18 BRT 2023;26.0
375000;186;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6477661;3199916;Sat Sep 23 21:58:18 BRT 2023;46.0
375000;186;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8478252;250131;Sat Sep 23 21:58:18 BRT 2023;32.0
375000;187;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6477553;3200055;Sat Sep 23 21:58:18 BRT 2023;51.0
375000;187;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8599161;250098;Sat Sep 23 21:58:18 BRT 2023;31.0
375000;188;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6478124;3199448;Sat Sep 23 21:58:18 BRT 2023;46.0
375000;188;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8778654;250152;Sat Sep 23 21:58:18 BRT 2023;25.0
375000;189;MergeSort;Sat Sep 23 21:58:18 BRT 2023;6477311;3199312;Sat Sep 23 21:58:18 BRT 2023;38.0
375000;189;QuickSort;Sat Sep 23 21:58:18 BRT 2023;8495355;250080;Sat Sep 23 21:58:19 BRT 2023;24.0
375000;190;MergeSort;Sat Sep 23 21:58:19 BRT 2023;6477317;3199726;Sat Sep 23 21:58:19 BRT 2023;40.0
375000;190;QuickSort;Sat Sep 23 21:58:19 BRT 2023;8294192;250123;Sat Sep 23 21:58:19 BRT 2023;26.0
375000;191;MergeSort;Sat Sep 23 21:58:19 BRT 2023;6477603;3200030;Sat Sep 23 21:58:19 BRT 2023;38.0
375000;191;QuickSort;Sat Sep 23 21:58:19 BRT 2023;8515382;249991;Sat Sep 23 21:58:19 BRT 2023;24.0
375000;192;MergeSort;Sat Sep 23 21:58:19 BRT 2023;6477829;3199893;Sat Sep 23 21:58:19 BRT 2023;38.0
375000;192;QuickSort;Sat Sep 23 21:58:19 BRT 2023;9462086;250208;Sat Sep 23 21:58:19 BRT 2023;25.0
375000;193;MergeSort;Sat Sep 23 21:58:19 BRT 2023;6477339;3199843;Sat Sep 23 21:58:19 BRT 2023;39.0
375000;193;QuickSort;Sat Sep 23 21:58:19 BRT 2023;8529497;250261;Sat Sep 23 21:58:19 BRT 2023;23.0
375000;194;MergeSort;Sat Sep 23 21:58:19 BRT 2023;6476873;3199404;Sat Sep 23 21:58:19 BRT 2023;40.0
375000;194;QuickSort;Sat Sep 23 21:58:19 BRT 2023;8805610;250070;Sat Sep 23 21:58:19 BRT 2023;26.0
375000;195;MergeSort;Sat Sep 23 21:58:19 BRT 2023;6477630;3199443;Sat Sep 23 21:58:19 BRT 2023;38.0
375000;195;QuickSort;Sat Sep 23 21:58:19 BRT 2023;8949653;250347;Sat Sep 23 21:58:19 BRT 2023;25.0
375000;196;MergeSort;Sat Sep 23 21:58:19 BRT 2023;6477314;3199511;Sat Sep 23 21:58:19 BRT 2023;38.0
375000;196;QuickSort;Sat Sep 23 21:58:19 BRT 2023;8467067;250362;Sat Sep 23 21:58:19 BRT 2023;25.0
375000;197;MergeSort;Sat Sep 23 21:58:19 BRT 2023;6477664;3199753;Sat Sep 23 21:58:19 BRT 2023;38.0
375000;197;QuickSort;Sat Sep 23 21:58:19 BRT 2023;8751427;250059;Sat Sep 23 21:58:19 BRT 2023;24.0
375000;198;MergeSort;Sat Sep 23 21:58:19 BRT 2023;6477836;3199803;Sat Sep 23 21:58:19 BRT 2023;40.0
375000;198;QuickSort;Sat Sep 23 21:58:19 BRT 2023;8487964;250147;Sat Sep 23 21:58:19 BRT 2023;25.0
375000;199;MergeSort;Sat Sep 23 21:58:19 BRT 2023;6477962;3199772;Sat Sep 23 21:58:19 BRT 2023;39.0
375000;199;QuickSort;Sat Sep 23 21:58:19 BRT 2023;8246318;249998;Sat Sep 23 21:58:19 BRT 2023;25.0
1000000;200;MergeSort;Sat Sep 23 21:58:19 BRT 2023;18673336;9278392;Sat Sep 23 21:58:19 BRT 2023;118.0
1000000;200;QuickSort;Sat Sep 23 21:58:19 BRT 2023;24448301;668900;Sat Sep 23 21:58:19 BRT 2023;78.0
1000000;201;MergeSort;Sat Sep 23 21:58:19 BRT 2023;18673920;9278693;Sat Sep 23 21:58:19 BRT 2023;110.0
1000000;201;QuickSort;Sat Sep 23 21:58:19 BRT 2023;24182752;668993;Sat Sep 23 21:58:20 BRT 2023;70.0
1000000;202;MergeSort;Sat Sep 23 21:58:20 BRT 2023;18674300;9278770;Sat Sep 23 21:58:20 BRT 2023;111.0
1000000;202;QuickSort;Sat Sep 23 21:58:20 BRT 2023;24710740;669132;Sat Sep 23 21:58:20 BRT 2023;73.0
1000000;203;MergeSort;Sat Sep 23 21:58:20 BRT 2023;18674544;9278807;Sat Sep 23 21:58:20 BRT 2023;108.0
1000000;203;QuickSort;Sat Sep 23 21:58:20 BRT 2023;24497625;668929;Sat Sep 23 21:58:20 BRT 2023;70.0
1000000;204;MergeSort;Sat Sep 23 21:58:20 BRT 2023;18673950;9279274;Sat Sep 23 21:58:20 BRT 2023;107.0
1000000;204;QuickSort;Sat Sep 23 21:58:20 BRT 2023;24541119;669091;Sat Sep 23 21:58:20 BRT 2023;69.0
1000000;205;MergeSort;Sat Sep 23 21:58:20 BRT 2023;18674759;9280111;Sat Sep 23 21:58:20 BRT 2023;111.0
1000000;205;QuickSort;Sat Sep 23 21:58:20 BRT 2023;24044455;669005;Sat Sep 23 21:58:20 BRT 2023;72.0
1000000;206;MergeSort;Sat Sep 23 21:58:20 BRT 2023;18675358;9279479;Sat Sep 23 21:58:20 BRT 2023;109.0
1000000;206;QuickSort;Sat Sep 23 21:58:20 BRT 2023;24154567;669245;Sat Sep 23 21:58:20 BRT 2023;69.0
1000000;207;MergeSort;Sat Sep 23 21:58:20 BRT 2023;18674321;9279113;Sat Sep 23 21:58:21 BRT 2023;108.0
1000000;207;QuickSort;Sat Sep 23 21:58:21 BRT 2023;26306564;668882;Sat Sep 23 21:58:21 BRT 2023;75.0
1000000;208;MergeSort;Sat Sep 23 21:58:21 BRT 2023;18674487;9279158;Sat Sep 23 21:58:21 BRT 2023;109.0
1000000;208;QuickSort;Sat Sep 23 21:58:21 BRT 2023;24459100;668926;Sat Sep 23 21:58:21 BRT 2023;72.0
1000000;209;MergeSort;Sat Sep 23 21:58:21 BRT 2023;18673698;9278250;Sat Sep 23 21:58:21 BRT 2023;109.0
1000000;209;QuickSort;Sat Sep 23 21:58:21 BRT 2023;24327525;669055;Sat Sep 23 21:58:21 BRT 2023;74.0
1000000;210;MergeSort;Sat Sep 23 21:58:21 BRT 2023;18673496;9278301;Sat Sep 23 21:58:21 BRT 2023;113.0
1000000;210;QuickSort;Sat Sep 23 21:58:21 BRT 2023;24269779;669358;Sat Sep 23 21:58:21 BRT 2023;75.0
1000000;211;MergeSort;Sat Sep 23 21:58:21 BRT 2023;18674509;9279073;Sat Sep 23 21:58:21 BRT 2023;115.0
1000000;211;QuickSort;Sat Sep 23 21:58:21 BRT 2023;24975072;669245;Sat Sep 23 21:58:21 BRT 2023;71.0
1000000;212;MergeSort;Sat Sep 23 21:58:21 BRT 2023;18674975;9279587;Sat Sep 23 21:58:22 BRT 2023;109.0
1000000;212;QuickSort;Sat Sep 23 21:58:22 BRT 2023;24267142;668797;Sat Sep 23 21:58:22 BRT 2023;75.0
1000000;213;MergeSort;Sat Sep 23 21:58:22 BRT 2023;18675512;9280211;Sat Sep 23 21:58:22 BRT 2023;111.0
1000000;213;QuickSort;Sat Sep 23 21:58:22 BRT 2023;24732894;669243;Sat Sep 23 21:58:22 BRT 2023;76.0
1000000;214;MergeSort;Sat Sep 23 21:58:22 BRT 2023;18673729;9279407;Sat Sep 23 21:58:22 BRT 2023;114.0
1000000;214;QuickSort;Sat Sep 23 21:58:22 BRT 2023;24759759;668826;Sat Sep 23 21:58:22 BRT 2023;77.0
1000000;215;MergeSort;Sat Sep 23 21:58:22 BRT 2023;18673757;9279525;Sat Sep 23 21:58:22 BRT 2023;118.0
1000000;215;QuickSort;Sat Sep 23 21:58:22 BRT 2023;24815398;669029;Sat Sep 23 21:58:22 BRT 2023;69.0
1000000;216;MergeSort;Sat Sep 23 21:58:22 BRT 2023;18673222;9279403;Sat Sep 23 21:58:22 BRT 2023;114.0
1000000;216;QuickSort;Sat Sep 23 21:58:22 BRT 2023;25666616;669200;Sat Sep 23 21:58:22 BRT 2023;73.0
1000000;217;MergeSort;Sat Sep 23 21:58:22 BRT 2023;18674143;9279242;Sat Sep 23 21:58:22 BRT 2023;109.0
1000000;217;QuickSort;Sat Sep 23 21:58:22 BRT 2023;24079917;668792;Sat Sep 23 21:58:23 BRT 2023;69.0
1000000;218;MergeSort;Sat Sep 23 21:58:23 BRT 2023;18674214;9279287;Sat Sep 23 21:58:23 BRT 2023;111.0
1000000;218;QuickSort;Sat Sep 23 21:58:23 BRT 2023;25112011;669125;Sat Sep 23 21:58:23 BRT 2023;72.0
1000000;219;MergeSort;Sat Sep 23 21:58:23 BRT 2023;18674048;9278665;Sat Sep 23 21:58:23 BRT 2023;106.0
1000000;219;QuickSort;Sat Sep 23 21:58:23 BRT 2023;24759184;668882;Sat Sep 23 21:58:23 BRT 2023;70.0
1000000;220;MergeSort;Sat Sep 23 21:58:23 BRT 2023;18674555;9278618;Sat Sep 23 21:58:23 BRT 2023;106.0
1000000;220;QuickSort;Sat Sep 23 21:58:23 BRT 2023;25859556;668951;Sat Sep 23 21:58:23 BRT 2023;74.0
1000000;221;MergeSort;Sat Sep 23 21:58:23 BRT 2023;18673136;9279719;Sat Sep 23 21:58:23 BRT 2023;107.0
1000000;221;QuickSort;Sat Sep 23 21:58:23 BRT 2023;24085196;668986;Sat Sep 23 21:58:23 BRT 2023;73.0
1000000;222;MergeSort;Sat Sep 23 21:58:23 BRT 2023;18674447;9279324;Sat Sep 23 21:58:23 BRT 2023;107.0
1000000;222;QuickSort;Sat Sep 23 21:58:23 BRT 2023;25417514;669024;Sat Sep 23 21:58:23 BRT 2023;70.0
1000000;223;MergeSort;Sat Sep 23 21:58:23 BRT 2023;18674664;9279355;Sat Sep 23 21:58:24 BRT 2023;112.0
1000000;223;QuickSort;Sat Sep 23 21:58:24 BRT 2023;24444992;669124;Sat Sep 23 21:58:24 BRT 2023;70.0
1000000;224;MergeSort;Sat Sep 23 21:58:24 BRT 2023;18674270;9278286;Sat Sep 23 21:58:24 BRT 2023;109.0
1000000;224;QuickSort;Sat Sep 23 21:58:24 BRT 2023;24770482;669292;Sat Sep 23 21:58:24 BRT 2023;71.0
1000000;225;MergeSort;Sat Sep 23 21:58:24 BRT 2023;18673873;9279372;Sat Sep 23 21:58:24 BRT 2023;111.0
1000000;225;QuickSort;Sat Sep 23 21:58:24 BRT 2023;24637457;669117;Sat Sep 23 21:58:24 BRT 2023;71.0
1000000;226;MergeSort;Sat Sep 23 21:58:24 BRT 2023;18675338;9279141;Sat Sep 23 21:58:24 BRT 2023;109.0
1000000;226;QuickSort;Sat Sep 23 21:58:24 BRT 2023;24874014;669087;Sat Sep 23 21:58:24 BRT 2023;73.0
1000000;227;MergeSort;Sat Sep 23 21:58:24 BRT 2023;18674572;9280075;Sat Sep 23 21:58:24 BRT 2023;116.0
1000000;227;QuickSort;Sat Sep 23 21:58:24 BRT 2023;23943604;669008;Sat Sep 23 21:58:24 BRT 2023;75.0
1000000;228;MergeSort;Sat Sep 23 21:58:24 BRT 2023;18673479;9279608;Sat Sep 23 21:58:24 BRT 2023;113.0
1000000;228;QuickSort;Sat Sep 23 21:58:24 BRT 2023;24515808;668889;Sat Sep 23 21:58:25 BRT 2023;71.0
1000000;229;MergeSort;Sat Sep 23 21:58:25 BRT 2023;18673914;9278111;Sat Sep 23 21:58:25 BRT 2023;109.0
1000000;229;QuickSort;Sat Sep 23 21:58:25 BRT 2023;25480032;668943;Sat Sep 23 21:58:25 BRT 2023;73.0
1000000;230;MergeSort;Sat Sep 23 21:58:25 BRT 2023;18674090;9279772;Sat Sep 23 21:58:25 BRT 2023;113.0
1000000;230;QuickSort;Sat Sep 23 21:58:25 BRT 2023;24456828;668849;Sat Sep 23 21:58:25 BRT 2023;72.0
1000000;231;MergeSort;Sat Sep 23 21:58:25 BRT 2023;18675630;9279459;Sat Sep 23 21:58:25 BRT 2023;111.0
1000000;231;QuickSort;Sat Sep 23 21:58:25 BRT 2023;24657610;669201;Sat Sep 23 21:58:25 BRT 2023;70.0
1000000;232;MergeSort;Sat Sep 23 21:58:25 BRT 2023;18674074;9279021;Sat Sep 23 21:58:25 BRT 2023;111.0
1000000;232;QuickSort;Sat Sep 23 21:58:25 BRT 2023;24424339;669319;Sat Sep 23 21:58:25 BRT 2023;71.0
1000000;233;MergeSort;Sat Sep 23 21:58:25 BRT 2023;18673778;9278500;Sat Sep 23 21:58:25 BRT 2023;114.0
1000000;233;QuickSort;Sat Sep 23 21:58:25 BRT 2023;24637566;669126;Sat Sep 23 21:58:25 BRT 2023;73.0
1000000;234;MergeSort;Sat Sep 23 21:58:25 BRT 2023;18675371;9278191;Sat Sep 23 21:58:26 BRT 2023;109.0
1000000;234;QuickSort;Sat Sep 23 21:58:26 BRT 2023;24423119;669257;Sat Sep 23 21:58:26 BRT 2023;69.0
1000000;235;MergeSort;Sat Sep 23 21:58:26 BRT 2023;18673670;9279118;Sat Sep 23 21:58:26 BRT 2023;112.0
1000000;235;QuickSort;Sat Sep 23 21:58:26 BRT 2023;24229337;668921;Sat Sep 23 21:58:26 BRT 2023;71.0
1000000;236;MergeSort;Sat Sep 23 21:58:26 BRT 2023;18674141;9278611;Sat Sep 23 21:58:26 BRT 2023;110.0
1000000;236;QuickSort;Sat Sep 23 21:58:26 BRT 2023;24280807;669068;Sat Sep 23 21:58:26 BRT 2023;71.0
1000000;237;MergeSort;Sat Sep 23 21:58:26 BRT 2023;18674144;9279076;Sat Sep 23 21:58:26 BRT 2023;110.0
1000000;237;QuickSort;Sat Sep 23 21:58:26 BRT 2023;25322010;668958;Sat Sep 23 21:58:26 BRT 2023;70.0
1000000;238;MergeSort;Sat Sep 23 21:58:26 BRT 2023;18674243;9279303;Sat Sep 23 21:58:26 BRT 2023;109.0
1000000;238;QuickSort;Sat Sep 23 21:58:26 BRT 2023;24783925;668920;Sat Sep 23 21:58:26 BRT 2023;69.0
1000000;239;MergeSort;Sat Sep 23 21:58:26 BRT 2023;18675131;9279385;Sat Sep 23 21:58:26 BRT 2023;109.0
1000000;239;QuickSort;Sat Sep 23 21:58:26 BRT 2023;25207888;669218;Sat Sep 23 21:58:27 BRT 2023;71.0
1000000;240;MergeSort;Sat Sep 23 21:58:27 BRT 2023;18675314;9279629;Sat Sep 23 21:58:27 BRT 2023;107.0
1000000;240;QuickSort;Sat Sep 23 21:58:27 BRT 2023;24756768;669197;Sat Sep 23 21:58:27 BRT 2023;70.0
1000000;241;MergeSort;Sat Sep 23 21:58:27 BRT 2023;18674841;9279644;Sat Sep 23 21:58:27 BRT 2023;109.0
1000000;241;QuickSort;Sat Sep 23 21:58:27 BRT 2023;24037962;669271;Sat Sep 23 21:58:27 BRT 2023;70.0
1000000;242;MergeSort;Sat Sep 23 21:58:27 BRT 2023;18673837;9278427;Sat Sep 23 21:58:27 BRT 2023;110.0
1000000;242;QuickSort;Sat Sep 23 21:58:27 BRT 2023;26242289;668838;Sat Sep 23 21:58:27 BRT 2023;71.0
1000000;243;MergeSort;Sat Sep 23 21:58:27 BRT 2023;18675391;9279963;Sat Sep 23 21:58:27 BRT 2023;107.0
1000000;243;QuickSort;Sat Sep 23 21:58:27 BRT 2023;24476174;669348;Sat Sep 23 21:58:27 BRT 2023;70.0
1000000;244;MergeSort;Sat Sep 23 21:58:27 BRT 2023;18673902;9278752;Sat Sep 23 21:58:27 BRT 2023;108.0
1000000;244;QuickSort;Sat Sep 23 21:58:27 BRT 2023;25616342;669269;Sat Sep 23 21:58:27 BRT 2023;72.0
1000000;245;MergeSort;Sat Sep 23 21:58:27 BRT 2023;18673792;9278728;Sat Sep 23 21:58:28 BRT 2023;110.0
1000000;245;QuickSort;Sat Sep 23 21:58:28 BRT 2023;24862605;668849;Sat Sep 23 21:58:28 BRT 2023;69.0
1000000;246;MergeSort;Sat Sep 23 21:58:28 BRT 2023;18674772;9279826;Sat Sep 23 21:58:28 BRT 2023;106.0
1000000;246;QuickSort;Sat Sep 23 21:58:28 BRT 2023;25048641;668871;Sat Sep 23 21:58:28 BRT 2023;70.0
1000000;247;MergeSort;Sat Sep 23 21:58:28 BRT 2023;18673982;9279548;Sat Sep 23 21:58:28 BRT 2023;110.0
1000000;247;QuickSort;Sat Sep 23 21:58:28 BRT 2023;24275794;668849;Sat Sep 23 21:58:28 BRT 2023;69.0
1000000;248;MergeSort;Sat Sep 23 21:58:28 BRT 2023;18674646;9278890;Sat Sep 23 21:58:28 BRT 2023;107.0
1000000;248;QuickSort;Sat Sep 23 21:58:28 BRT 2023;25484879;668917;Sat Sep 23 21:58:28 BRT 2023;71.0
1000000;249;MergeSort;Sat Sep 23 21:58:28 BRT 2023;18673856;9277698;Sat Sep 23 21:58:28 BRT 2023;111.0
1000000;249;QuickSort;Sat Sep 23 21:58:28 BRT 2023;25244458;668649;Sat Sep 23 21:58:28 BRT 2023;75.0
